[+] Building 5.7s (31/31) FINISHED                                                                       docker:default
 => [webserver internal] load .dockerignore                                                                        0.0s
 => => transferring context: 483B                                                                                  0.0s
 => [webserver internal] load build definition from Dockerfile                                                     0.0s
 => => transferring dockerfile: 201B                                                                               0.0s
 => [extraction internal] load .dockerignore                                                                       0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [extraction internal] load build definition from Dockerfile                                                    0.0s
 => => transferring dockerfile: 391B                                                                               0.0s
 => [scheduler internal] load .dockerignore                                                                        0.0s
 => => transferring context: 483B                                                                                  0.0s
 => [scheduler internal] load build definition from Dockerfile                                                     0.0s
 => => transferring dockerfile: 201B                                                                               0.0s
 => [extraction internal] load metadata for docker.io/library/python:3.10-slim                                     2.6s
 => [scheduler internal] load metadata for docker.io/apache/airflow:latest                                         0.0s
 => [scheduler 1/2] FROM docker.io/apache/airflow:latest                                                           0.0s
 => CACHED [scheduler 2/2] RUN pip install apache-airflow-providers-docker                                         0.0s
 => [webserver] exporting to image                                                                                 0.0s
 => => exporting layers                                                                                            0.0s
 => => writing image sha256:bd0025a4ab97e9657f9feaf3c0329e50b67d8d38e5a35763aa6d9730518a81d1                       0.0s
 => => naming to docker.io/library/sentiment-provider-app-webserver                                                0.0s
 => [scheduler] exporting to image                                                                                 0.0s
 => => exporting layers                                                                                            0.0s
 => => writing image sha256:760d798ba88f185ff25ffc6832992af7fccee1323de5ca4002f89256b4e00711                       0.0s
 => => naming to docker.io/library/sentiment-provider-app-scheduler                                                0.0s
 => [extraction auth] library/python:pull token for registry-1.docker.io                                           0.0s
 => [extraction 1/3] FROM docker.io/library/python:3.10-slim@sha256:eb9ca77b1a0ffbde84c1dc333beb3490a2638813cc25a  0.0s
 => [extraction internal] load build context                                                                       0.0s
 => => transferring context: 32B                                                                                   0.0s
 => CACHED [extraction 2/3] RUN apt-get update && apt-get install -y postgresql-client cron                        0.0s
 => CACHED [extraction 3/3] COPY to_lake.py .                                                                      0.0s
 => [extraction] exporting to image                                                                                0.0s
 => => exporting layers                                                                                            0.0s
 => => writing image sha256:5caf190681eb919804e83395e6b3632ed1c12d22215eb7a2a899fd2dd4473a54                       0.0s
 => => naming to docker.io/library/to_lake:latest                                                                  0.0s
 => [kedro_pipeline internal] load .dockerignore                                                                   0.0s
 => => transferring context: 483B                                                                                  0.0s
 => [kedro_pipeline internal] load build definition from Dockerfile                                                0.0s
 => => transferring dockerfile: 866B                                                                               0.0s
 => [kedro_pipeline internal] load metadata for docker.io/library/python:3.9-slim                                  1.0s
 => [kedro_pipeline internal] load build context                                                                   1.0s
 => => transferring context: 23.98kB                                                                               1.0s
 => [kedro_pipeline runtime-environment 1/7] FROM docker.io/library/python:3.9-slim@sha256:7a9cd42706c174cdcf5788  0.0s
 => CACHED [kedro_pipeline runtime-environment 2/7] RUN python -m pip install -U "pip>=21.2"                       0.0s
 => CACHED [kedro_pipeline runtime-environment 3/7] COPY requirements.txt /tmp/requirements.txt                    0.0s
 => CACHED [kedro_pipeline runtime-environment 4/7] RUN apt-get update &&     apt-get install -y gcc libpq-dev gi  0.0s
 => CACHED [kedro_pipeline runtime-environment 5/7] RUN pip install --no-cache-dir -r /tmp/requirements.txt && rm  0.0s
 => CACHED [kedro_pipeline runtime-environment 6/7] RUN groupadd -f -g 0 kedro_group &&     useradd -m -d /home/k  0.0s
 => CACHED [kedro_pipeline runtime-environment 7/7] WORKDIR /home/kedro_docker                                     0.0s
 => [kedro_pipeline stage-1 1/1] COPY --chown=999:0 . .                                                            0.5s
 => [kedro_pipeline] exporting to image                                                                            0.1s
 => => exporting layers                                                                                            0.1s
 => => writing image sha256:dcc86a0472ea9b2e0a277f255bf493217727b32b34af1bdc9a90db39d193e5f6                       0.0s
 => => naming to docker.io/library/kedro-pipeline:latest                                                           0.0s
[+] Running 8/8
 ✔ Container sentiment-provider-app-source_postgres-1       Created                                                0.1s
 ✔ Container sentiment-provider-app-destination_postgres-1  Created                                                0.1s
 ✔ Container sentiment-provider-app-postgres-1              Runni...                                               0.0s
 ✔ Container sentiment-provider-app-scheduler-1             Crea...                                                0.1s
 ✔ Container sentiment-provider-app-init-airflow-1          R...                                                   0.0s
 ✔ Container sentiment-provider-app-webserver-1             Crea...                                                0.1s
 ✔ Container sentiment-provider-app-extraction-1            Cre...                                                 0.1s
 ✔ Container sentiment-provider-app-kedro_pipeline-1        Created                                                0.1s
Attaching to destination_postgres-1, extraction-1, init-airflow-1, kedro_pipeline-1, postgres-1, scheduler-1, source_postgres-1, webserver-1
source_postgres-1       | The files belonging to this database system will be owned by user "postgres".
source_postgres-1       | This user must also own the server process.
source_postgres-1       |
source_postgres-1       | The database cluster will be initialized with locale "en_US.utf8".
source_postgres-1       | The default database encoding has accordingly been set to "UTF8".
source_postgres-1       | The default text search configuration will be set to "english".
source_postgres-1       |
source_postgres-1       | Data page checksums are disabled.
source_postgres-1       |
source_postgres-1       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
source_postgres-1       | creating subdirectories ... ok
source_postgres-1       | selecting dynamic shared memory implementation ... posix
source_postgres-1       | selecting default max_connections ... 100
source_postgres-1       | selecting default shared_buffers ... 128MB
source_postgres-1       | selecting default time zone ... UTC
source_postgres-1       | creating configuration files ... ok
destination_postgres-1  | The files belonging to this database system will be owned by user "postgres".
destination_postgres-1  | This user must also own the server process.
destination_postgres-1  |
destination_postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
destination_postgres-1  | The default database encoding has accordingly been set to "UTF8".
destination_postgres-1  | The default text search configuration will be set to "english".
destination_postgres-1  |
destination_postgres-1  | Data page checksums are disabled.
destination_postgres-1  |
destination_postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
destination_postgres-1  | creating subdirectories ... ok
destination_postgres-1  | selecting dynamic shared memory implementation ... posix
destination_postgres-1  | selecting default max_connections ... 100
destination_postgres-1  | selecting default shared_buffers ... 128MB
source_postgres-1       | running bootstrap script ... ok
destination_postgres-1  | selecting default time zone ... UTC
destination_postgres-1  | creating configuration files ... ok
destination_postgres-1  | running bootstrap script ... ok
scheduler-1             | The container is run as root user. For security, consider using a regular user account.
source_postgres-1       | sh: locale: not found
source_postgres-1       | 2024-10-27 06:36:31.369 UTC [36] WARNING:  no usable system locales were found
destination_postgres-1  | sh: locale: not found
destination_postgres-1  | 2024-10-27 06:36:31.491 UTC [35] WARNING:  no usable system locales were found
source_postgres-1       | performing post-bootstrap initialization ... ok
webserver-1             | The container is run as root user. For security, consider using a regular user account.
destination_postgres-1  | performing post-bootstrap initialization ... ok
source_postgres-1       | syncing data to disk ... ok
source_postgres-1       |
source_postgres-1       |
source_postgres-1       | Success. You can now start the database server using:
source_postgres-1       |
source_postgres-1       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
source_postgres-1       |
source_postgres-1       | initdb: warning: enabling "trust" authentication for local connections
source_postgres-1       | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
source_postgres-1       | waiting for server to start....2024-10-27 06:36:32.215 UTC [42] LOG:  starting PostgreSQL 15.8 on x86_64-pc-linux-musl, compiled by gcc (Alpine 13.2.1_git20240309) 13.2.1 20240309, 64-bit
source_postgres-1       | 2024-10-27 06:36:32.219 UTC [42] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
source_postgres-1       | 2024-10-27 06:36:32.229 UTC [45] LOG:  database system was shut down at 2024-10-27 06:36:31 UTC
source_postgres-1       | 2024-10-27 06:36:32.234 UTC [42] LOG:  database system is ready to accept connections
destination_postgres-1  | syncing data to disk ... ok
destination_postgres-1  |
destination_postgres-1  |
destination_postgres-1  | Success. You can now start the database server using:
destination_postgres-1  |
destination_postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
destination_postgres-1  |
destination_postgres-1  | initdb: warning: enabling "trust" authentication for local connections
destination_postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
source_postgres-1       |  done
source_postgres-1       | server started
destination_postgres-1  | waiting for server to start....2024-10-27 06:36:32.298 UTC [41] LOG:  starting PostgreSQL 15.8 on x86_64-pc-linux-musl, compiled by gcc (Alpine 13.2.1_git20240309) 13.2.1 20240309, 64-bit
destination_postgres-1  | 2024-10-27 06:36:32.300 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
destination_postgres-1  | 2024-10-27 06:36:32.308 UTC [44] LOG:  database system was shut down at 2024-10-27 06:36:31 UTC
destination_postgres-1  | 2024-10-27 06:36:32.312 UTC [41] LOG:  database system is ready to accept connections
init-airflow-1          | /home/airflow/.local/lib/python3.12/site-packages/flask_limiter/extension.py:333 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
destination_postgres-1  |  done
destination_postgres-1  | server started
init-airflow-1          | [2024-10-27T06:36:32.384+0000] {override.py:1496} INFO - Inserted Role: Admin
init-airflow-1          | [2024-10-27T06:36:32.389+0000] {override.py:1496} INFO - Inserted Role: Public
init-airflow-1          | [2024-10-27T06:36:32.393+0000] {override.py:960} WARNING - No user yet created, use flask fab command to do it.
source_postgres-1       | CREATE DATABASE
source_postgres-1       |
source_postgres-1       |
source_postgres-1       | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/data
source_postgres-1       |
source_postgres-1       | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
source_postgres-1       | CREATE TABLE
init-airflow-1          | [2024-10-27T06:36:32.437+0000] {override.py:1900} INFO - Created Permission View: can edit on Passwords
init-airflow-1          | [2024-10-27T06:36:32.444+0000] {override.py:1951} INFO - Added Permission can edit on Passwords to role Admin
source_postgres-1       | CREATE TABLE
init-airflow-1          | [2024-10-27T06:36:32.454+0000] {override.py:1900} INFO - Created Permission View: can read on Passwords
source_postgres-1       | CREATE TABLE
init-airflow-1          | [2024-10-27T06:36:32.461+0000] {override.py:1951} INFO - Added Permission can read on Passwords to role Admin
source_postgres-1       | CREATE TABLE
init-airflow-1          | [2024-10-27T06:36:32.481+0000] {override.py:1900} INFO - Created Permission View: can edit on My Password
init-airflow-1          | [2024-10-27T06:36:32.490+0000] {override.py:1951} INFO - Added Permission can edit on My Password to role Admin
init-airflow-1          | [2024-10-27T06:36:32.498+0000] {override.py:1900} INFO - Created Permission View: can read on My Password
init-airflow-1          | [2024-10-27T06:36:32.504+0000] {override.py:1951} INFO - Added Permission can read on My Password to role Admin
init-airflow-1          | [2024-10-27T06:36:32.523+0000] {override.py:1900} INFO - Created Permission View: can edit on My Profile
init-airflow-1          | [2024-10-27T06:36:32.530+0000] {override.py:1951} INFO - Added Permission can edit on My Profile to role Admin
destination_postgres-1  | CREATE DATABASE
destination_postgres-1  |
destination_postgres-1  |
destination_postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
destination_postgres-1  |
destination_postgres-1  | waiting for server to shut down....2024-10-27 06:36:32.536 UTC [41] LOG:  received fast shutdown request
init-airflow-1          | [2024-10-27T06:36:32.536+0000] {override.py:1900} INFO - Created Permission View: can read on My Profile
destination_postgres-1  | 2024-10-27 06:36:32.538 UTC [41] LOG:  aborting any active transactions
init-airflow-1          | [2024-10-27T06:36:32.541+0000] {override.py:1951} INFO - Added Permission can read on My Profile to role Admin
destination_postgres-1  | 2024-10-27 06:36:32.541 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
destination_postgres-1  | 2024-10-27 06:36:32.541 UTC [42] LOG:  shutting down
destination_postgres-1  | 2024-10-27 06:36:32.543 UTC [42] LOG:  checkpoint starting: shutdown immediate
source_postgres-1       | COPY 800
init-airflow-1          | [2024-10-27T06:36:32.586+0000] {override.py:1900} INFO - Created Permission View: can create on Users
init-airflow-1          | [2024-10-27T06:36:32.593+0000] {override.py:1951} INFO - Added Permission can create on Users to role Admin
kedro_pipeline-1        | 2024-10-27 06:36:32,599 - kedro.framework.project - INFO - Using 'conf/logging.yml' as logging configuration. You can change this by setting the KEDRO_LOGGING_CONFIG environment variable accordingly.
init-airflow-1          | [2024-10-27T06:36:32.608+0000] {override.py:1900} INFO - Created Permission View: can read on Users
init-airflow-1          | [2024-10-27T06:36:32.614+0000] {override.py:1951} INFO - Added Permission can read on Users to role Admin
init-airflow-1          | [2024-10-27T06:36:32.622+0000] {override.py:1900} INFO - Created Permission View: can edit on Users
init-airflow-1          | [2024-10-27T06:36:32.629+0000] {override.py:1951} INFO - Added Permission can edit on Users to role Admin
init-airflow-1          | [2024-10-27T06:36:32.640+0000] {override.py:1900} INFO - Created Permission View: can delete on Users
init-airflow-1          | [2024-10-27T06:36:32.649+0000] {override.py:1951} INFO - Added Permission can delete on Users to role Admin
init-airflow-1          | [2024-10-27T06:36:32.664+0000] {override.py:1900} INFO - Created Permission View: menu access on List Users
init-airflow-1          | [2024-10-27T06:36:32.673+0000] {override.py:1951} INFO - Added Permission menu access on List Users to role Admin
init-airflow-1          | [2024-10-27T06:36:32.687+0000] {override.py:1900} INFO - Created Permission View: menu access on Security
init-airflow-1          | [2024-10-27T06:36:32.692+0000] {override.py:1951} INFO - Added Permission menu access on Security to role Admin
destination_postgres-1  | 2024-10-27 06:36:32.694 UTC [42] LOG:  checkpoint complete: wrote 920 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.051 s, sync=0.090 s, total=0.153 s; sync files=301, longest=0.009 s, average=0.001 s; distance=4233 kB, estimate=4233 kB
destination_postgres-1  | 2024-10-27 06:36:32.700 UTC [41] LOG:  database system is shut down
source_postgres-1       | COPY 800
init-airflow-1          | [2024-10-27T06:36:32.720+0000] {override.py:1900} INFO - Created Permission View: can create on Roles
init-airflow-1          | [2024-10-27T06:36:32.726+0000] {override.py:1951} INFO - Added Permission can create on Roles to role Admin
init-airflow-1          | [2024-10-27T06:36:32.735+0000] {override.py:1900} INFO - Created Permission View: can read on Roles
destination_postgres-1  |  done
destination_postgres-1  | server stopped
destination_postgres-1  |
destination_postgres-1  | PostgreSQL init process complete; ready for start up.
destination_postgres-1  |
init-airflow-1          | [2024-10-27T06:36:32.741+0000] {override.py:1951} INFO - Added Permission can read on Roles to role Admin
init-airflow-1          | [2024-10-27T06:36:32.749+0000] {override.py:1900} INFO - Created Permission View: can edit on Roles
init-airflow-1          | [2024-10-27T06:36:32.755+0000] {override.py:1951} INFO - Added Permission can edit on Roles to role Admin
destination_postgres-1  | 2024-10-27 06:36:32.756 UTC [1] LOG:  starting PostgreSQL 15.8 on x86_64-pc-linux-musl, compiled by gcc (Alpine 13.2.1_git20240309) 13.2.1 20240309, 64-bit
destination_postgres-1  | 2024-10-27 06:36:32.757 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
destination_postgres-1  | 2024-10-27 06:36:32.757 UTC [1] LOG:  listening on IPv6 address "::", port 5432
destination_postgres-1  | 2024-10-27 06:36:32.760 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
init-airflow-1          | [2024-10-27T06:36:32.762+0000] {override.py:1900} INFO - Created Permission View: can delete on Roles
destination_postgres-1  | 2024-10-27 06:36:32.767 UTC [57] LOG:  database system was shut down at 2024-10-27 06:36:32 UTC
init-airflow-1          | [2024-10-27T06:36:32.770+0000] {override.py:1951} INFO - Added Permission can delete on Roles to role Admin
destination_postgres-1  | 2024-10-27 06:36:32.774 UTC [1] LOG:  database system is ready to accept connections
source_postgres-1       | COPY 798
init-airflow-1          | [2024-10-27T06:36:32.787+0000] {override.py:1900} INFO - Created Permission View: menu access on List Roles
init-airflow-1          | [2024-10-27T06:36:32.793+0000] {override.py:1951} INFO - Added Permission menu access on List Roles to role Admin
init-airflow-1          | [2024-10-27T06:36:32.814+0000] {override.py:1900} INFO - Created Permission View: can read on User Stats Chart
init-airflow-1          | [2024-10-27T06:36:32.821+0000] {override.py:1951} INFO - Added Permission can read on User Stats Chart to role Admin
init-airflow-1          | [2024-10-27T06:36:32.836+0000] {override.py:1900} INFO - Created Permission View: menu access on User's Statistics
init-airflow-1          | [2024-10-27T06:36:32.842+0000] {override.py:1951} INFO - Added Permission menu access on User's Statistics to role Admin
init-airflow-1          | [2024-10-27T06:36:32.889+0000] {override.py:1900} INFO - Created Permission View: can read on Permissions
init-airflow-1          | [2024-10-27T06:36:32.899+0000] {override.py:1951} INFO - Added Permission can read on Permissions to role Admin
source_postgres-1       | COPY 800
source_postgres-1       |
source_postgres-1       |
source_postgres-1       | waiting for server to shut down....2024-10-27 06:36:32.913 UTC [42] LOG:  received fast shutdown request
init-airflow-1          | [2024-10-27T06:36:32.917+0000] {override.py:1900} INFO - Created Permission View: menu access on Actions
source_postgres-1       | 2024-10-27 06:36:32.917 UTC [42] LOG:  aborting any active transactions
source_postgres-1       | 2024-10-27 06:36:32.919 UTC [42] LOG:  background worker "logical replication launcher" (PID 48) exited with exit code 1
source_postgres-1       | 2024-10-27 06:36:32.920 UTC [43] LOG:  shutting down
source_postgres-1       | 2024-10-27 06:36:32.922 UTC [43] LOG:  checkpoint starting: shutdown immediate
init-airflow-1          | [2024-10-27T06:36:32.923+0000] {override.py:1951} INFO - Added Permission menu access on Actions to role Admin
init-airflow-1          | [2024-10-27T06:36:32.960+0000] {override.py:1900} INFO - Created Permission View: can read on View Menus
init-airflow-1          | [2024-10-27T06:36:32.968+0000] {override.py:1951} INFO - Added Permission can read on View Menus to role Admin
init-airflow-1          | [2024-10-27T06:36:32.985+0000] {override.py:1900} INFO - Created Permission View: menu access on Resources
init-airflow-1          | [2024-10-27T06:36:32.990+0000] {override.py:1951} INFO - Added Permission menu access on Resources to role Admin
init-airflow-1          | [2024-10-27T06:36:33.017+0000] {override.py:1900} INFO - Created Permission View: can read on Permission Views
